combinaisons,nom,nomcourt,nbrepetitions,plateforme,dispositifs,protocoles,uri
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.0'],16_1,1,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.0
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.1'],1000,2,232,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.1
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.2'],36_1,3,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.2
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.3'],27_1,4,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.3
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.4'],13_1,5,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.4
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.5'],32_1,6,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.5
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.6'],1_2,7,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.6
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.7'],36_2,8,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.7
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.8'],13_2,9,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.8
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.9'],18_2,10,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.9
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.10'],14_3,11,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.10
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.11'],8_1,12,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.11
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.12'],13_3,13,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.12
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.13'],26_1,14,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.13
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.14'],27_2,15,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.14
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.15'],30_3,16,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.15
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.16'],14_8,17,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.16
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.17'],16_2,18,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.17
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.18'],13_4,19,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.18
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.19'],16_45,20,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.19
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.20'],30_22,21,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.20
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.21'],13_6,22,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.21
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.22'],32_4,23,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.22
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.23'],26_2,24,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.23
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.24'],5_3,25,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.24
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.25'],6_2,26,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.25
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.26'],25_3,27,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.26
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.27'],1_3,28,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.27
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.28'],27_5,29,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.28
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.29'],16_3,30,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.29
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.30'],25_2,31,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.30
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.31'],27_4,32,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.31
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.32'],32_3,33,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.32
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.33'],38_1,34,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.33
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.34'],17_1,35,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.34
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.35'],14_12,36,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.35
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.36'],2_2,37,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.36
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.37'],4_2,38,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.37
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.38'],27_3,39,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.38
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.39'],5_1,40,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.39
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.40'],12_1,41,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.40
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.41'],13_5,42,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.41
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.42'],13_63,43,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.42
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.43'],25_1,44,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.43
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.44'],27_6,45,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.44
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.45'],14_13,46,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.45
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.46'],11_1,47,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.46
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.47'],16_4,48,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.47
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.48'],38_3,49,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.48
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.49'],13_7,50,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.49
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.50'],14_14,51,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.50
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.51'],16_5,52,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.51
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.52'],27_7,53,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.52
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.53'],11_2,54,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.53
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.54'],14_15,55,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.54
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.55'],16_7,56,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.55
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.56'],1_4,57,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.56
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.57'],27_8,58,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.57
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.58'],18_5,59,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.58
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.59'],32_6,60,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.59
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.60'],27_9,61,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.60
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.61'],13_10,62,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.61
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.62'],14_16,63,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.62
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.63'],26_3,64,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.63
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.64'],4_24,65,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.64
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.65'],18_47,66,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.65
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.66'],18_9,67,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.66
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.67'],11_3,68,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.67
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.68'],16_10,69,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.68
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.69'],14_18,70,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.69
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.70'],26_6,71,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.70
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.71'],16_9,72,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.71
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.72'],13_13,73,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.72
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.73'],31_1,74,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.73
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.74'],13_12,75,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.74
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.75'],26_5,76,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.75
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.76'],27_10,77,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.76
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.77'],26_4,78,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.77
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.78'],1_5,79,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.78
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.79'],25_4,80,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.79
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.80'],38_4,81,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.80
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.81'],18_8,82,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.81
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.82'],13_11,83,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.82
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.83'],27_12,84,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.83
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.84'],32_8,85,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.84
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.85'],26_7,86,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.85
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.86'],30_5,87,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.86
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.87'],2_5,88,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.87
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.88'],11_4,89,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.88
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.89'],14_19,90,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.89
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.90'],18_10,91,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.90
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.91'],25_5,92,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.91
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.92'],27_13,93,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.92
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.93'],41_1,94,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.93
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.94'],13_15,95,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.94
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.95'],14_23,96,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.95
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.96'],10_1,97,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.96
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.97'],13_16,98,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.97
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.98'],16_11,99,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.98
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.99'],25_6,100,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.99
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.100'],14_25,101,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.100
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.101'],26_8,102,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.101
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.102'],13_17,103,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.102
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.103'],5_4,104,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.103
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.104'],11_20,105,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.104
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.105'],17_18,106,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.105
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.106'],13_19,107,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.106
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.107'],5_5,108,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.107
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.108'],18_15,109,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.108
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.109'],2_7,110,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.109
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.110'],32_10,111,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.110
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.111'],17_3,112,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.111
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.112'],6_11,113,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.112
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.113'],26_10,114,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.113
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.114'],29_5,115,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.114
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.115'],18_14,116,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.115
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.116'],32_9,117,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.116
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.117'],29_4,118,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.117
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.118'],26_9,119,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.118
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.119'],36_3,120,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.119
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.120'],13_18,121,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.120
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.121'],11_5,122,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.121
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.122'],29_41,123,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.122
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.123'],41_3,124,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.123
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.124'],16_12,125,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.124
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.125'],14_26,126,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.125
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.126'],30_7,127,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.126
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.127'],13_20,128,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.127
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.128'],16_13,129,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.128
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.129'],2_8,130,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.129
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.130'],36_4,131,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.130
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.131'],5_6,132,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.131
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.132'],17_4,133,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.132
