combinaisons,nom,nomcourt,nbrepetitions,plateforme,dispositifs,protocoles,uri
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.133'],18_16,134,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.133
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.134'],13_21,135,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.134
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.135'],26_11,136,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.135
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.136'],27_15,137,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.136
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.137'],16_15,138,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.137
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.138'],32_11,139,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.138
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.139'],1_7,140,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.139
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.140'],18_17,141,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.140
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.141'],6_12,142,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.141
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.142'],13_24,143,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.142
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.143'],2_9,144,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.143
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.144'],14_29,145,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.144
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.145'],4_25,146,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.145
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.146'],11_21,147,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.146
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.147'],27_19,148,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.147
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.148'],5_10,149,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.148
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.149'],25_8,150,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.149
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.150'],32_16,151,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.150
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.151'],1_8,152,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.151
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.152'],27_18,153,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.152
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.153'],27_17,154,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.153
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.154'],26_12,155,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.154
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.155'],14_32,156,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.155
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.156'],6_14,157,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.156
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.157'],13_25,158,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.157
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.158'],14_31,159,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.158
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.159'],18_20,160,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.159
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.160'],32_15,161,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.160
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.161'],29_7,162,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.161
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.162'],27_16,163,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.162
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.163'],32_14,164,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.163
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.164'],2_10,165,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.164
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.165'],14_30,166,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.165
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.166'],32_12,167,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.166
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.167'],25_7,168,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.167
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.168'],4_6,169,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.168
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.169'],11_7,170,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.169
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.170'],18_19,171,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.170
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.171'],33_2,172,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.171
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.172'],36_7,173,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.172
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.173'],2_11,174,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.173
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.174'],16_16,175,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.174
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.175'],6_16,176,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.175
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.176'],2_12,177,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.176
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.177'],5_12,178,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.177
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.178'],14_33,179,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.178
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.179'],35_5,180,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.179
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.180'],11_8,181,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.180
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.181'],11_9,182,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.181
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.182'],35_6,183,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.182
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.183'],32_18,184,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.183
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.184'],16_17,185,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.184
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.185'],18_22,186,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.185
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.186'],13_28,187,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.186
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.187'],27_21,188,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.187
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.188'],13_29,189,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.188
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.189'],30_23,190,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.189
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.190'],12_6,191,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.190
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.191'],29_12,192,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.191
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.192'],26_14,193,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.192
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.193'],14_35,194,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.193
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.194'],8_2,195,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.194
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.195'],2_13,196,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.195
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.196'],14_36,197,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.196
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.197'],12_4,198,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.197
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.198'],18_23,199,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.198
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.199'],31_2,200,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.199
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.200'],17_6,201,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.200
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.201'],16_18,202,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.201
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.202'],27_23,203,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.202
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.203'],29_11,204,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.203
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.204'],17_5,205,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.204
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.205'],14_34,206,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.205
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.206'],4_8,207,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.206
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.207'],29_10,208,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.207
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.208'],13_30,209,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.208
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.209'],26_13,210,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.209
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.210'],27_22,211,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.210
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.211'],30_10,212,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.211
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.212'],5_14,213,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.212
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.213'],17_7,214,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.213
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.214'],14_37,215,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.214
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.215'],5_16,216,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.215
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.216'],30_14,217,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.216
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.217'],4_10,218,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.217
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.218'],29_13,219,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.218
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.219'],30_15,220,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.219
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.220'],18_24,221,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.220
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.221'],29_14,222,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.221
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.222'],27_24,223,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.222
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.223'],7_2,224,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.223
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.224'],4_11,225,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.224
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.225'],14_39,226,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.225
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.226'],16_19,227,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.226
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.227'],13_33,228,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.227
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.228'],29_15,229,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.228
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.229'],26_15,230,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.229
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.230'],18_26,231,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.230
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.231'],32_19,232,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.231
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.232'],16_20,233,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.232
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.233'],4_26,234,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.233
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.234'],16_23,235,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.234
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.235'],4_13,236,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.235
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.236'],13_34,237,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.236
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.237'],27_26,238,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.237
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.238'],14_43,239,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.238
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.239'],11_10,240,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.239
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.240'],25_11,241,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.240
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.241'],32_23,242,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.241
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.242'],18_27,243,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.242
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.243'],8_4,244,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.243
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.244'],16_22,245,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.244
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.245'],14_42,246,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.245
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.246'],31_3,247,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.246
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.247'],8_3,248,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.247
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.248'],14_41,249,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.248
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.249'],17_8,250,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.249
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.250'],32_21,251,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.250
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.251'],6_20,252,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.251
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.252'],25_9,253,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.252
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.253'],16_21,254,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.253
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.254'],2_14,255,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.254
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.255'],18_28,256,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.255
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.256'],5_17,257,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.256
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.257'],16_24,258,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.257
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.258'],29_17,259,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.258
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.259'],8_5,260,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.259
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.260'],38_5,261,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.260
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.261'],26_16,262,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.261
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.262'],31_13,263,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.262
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.263'],13_36,264,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.263
