combinaisons,nom,nomcourt,nbrepetitions,plateforme,dispositifs,protocoles,uri
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.264'],26_17,265,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.264
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.265'],11_11,266,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.265
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.266'],30_16,267,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.266
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.267'],32_24,268,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.267
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.268'],13_37,269,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.268
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.269'],18_30,270,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.269
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.270'],6_33,271,2,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.270
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.271'],14_47,272,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.271
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.272'],30_17,273,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.272
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.273'],26_28,274,2,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.273
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.274'],17_19,275,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.274
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.275'],30_24,276,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.275
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.276'],13_40,277,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.276
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.277'],32_27,278,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.277
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.278'],18_32,279,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.278
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.279'],4_14,280,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.279
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.280'],13_39,281,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.280
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.281'],36_10,282,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.281
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.282'],26_19,283,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.282
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.283'],35_7,284,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.283
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.284'],14_48,285,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.284
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.285'],14_49,286,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.285
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.286'],13_41,287,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.286
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.287'],29_18,288,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.287
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.288'],32_28,289,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.288
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.289'],13_42,290,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.289
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.290'],32_29,291,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.290
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.291'],13_43,292,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.291
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.292'],32_30,293,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.292
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.293'],36_14,294,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.293
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.294'],29_20,295,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.294
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.295'],18_37,296,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.295
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.296'],14_54,297,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.296
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.297'],8_6,298,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.297
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.298'],31_8,299,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.298
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.299'],1_15,300,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.299
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.300'],35_14,301,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.300
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.301'],14_53,302,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.301
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.302'],25_13,303,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.302
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.303'],5_21,304,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.303
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.304'],31_6,305,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.304
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.305'],5_20,306,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.305
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.306'],4_18,307,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.306
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.307'],14_52,308,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.307
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.308'],6_25,309,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.308
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.309'],32_31,310,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.309
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.310'],6_26,311,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.310
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.311'],17_12,312,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.311
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.312'],16_33,313,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.312
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.313'],2_15,314,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.313
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.314'],18_38,315,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.314
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.315'],36_12,316,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.315
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.316'],29_22,317,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.316
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.317'],14_55,318,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.317
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.318'],11_15,319,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.318
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.319'],17_13,320,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.319
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.320'],4_20,321,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.320
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.321'],36_13,322,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.321
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.322'],14_56,323,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.322
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.323'],16_34,324,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.323
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.324'],14_57,325,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.324
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.325'],6_35,326,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.325
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.326'],25_17,327,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.326
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.327'],18_41,328,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.327
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.328'],2_16,329,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.328
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.329'],5_22,330,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.329
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.330'],13_49,331,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.330
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.331'],26_26,332,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.331
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.332'],35_15,333,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.332
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.333'],26_25,334,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.333
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.334'],25_14,335,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.334
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.335'],13_48,336,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.335
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.336'],13_47,337,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.336
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.337'],1_18,338,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.337
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.338'],32_33,339,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.338
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.339'],27_35,340,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.339
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.340'],31_9,341,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.340
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.341'],18_40,342,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.341
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.342'],26_24,343,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.342
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.343'],14_58,344,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.343
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.344'],11_12,345,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.344
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.345'],32_32,346,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.345
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.346'],1_16,347,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.346
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.347'],27_36,348,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.347
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.348'],26_27,349,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.348
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.349'],13_50,350,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.349
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.350'],18_44,351,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.350
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.351'],6_29,352,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.351
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.352'],17_14,353,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.352
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.353'],13_51,354,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.353
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.354'],27_37,355,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.354
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.355'],16_37,356,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.355
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.356'],13_54,357,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.356
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.357'],29_26,358,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.357
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.358'],31_11,359,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.358
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.359'],18_43,360,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.359
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.360'],27_38,361,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.360
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.361'],27_39,362,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.361
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.362'],18_48,363,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.362
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.363'],32_38,364,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.363
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.364'],14_63,365,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.364
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.365'],25_16,366,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.365
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.366'],14_62,367,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.366
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.367'],17_16,368,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.367
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.368'],13_57,369,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.368
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.369'],35_16,370,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.369
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.370'],5_24,371,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.370
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.371'],18_46,372,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.371
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.372'],1_17,373,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.372
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.373'],4_22,374,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.373
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.374'],11_17,375,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.374
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.375'],30_20,376,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.375
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.376'],16_40,377,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.376
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.377'],11_16,378,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.377
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.378'],16_39,379,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.378
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.379'],27_40,380,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.379
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.380'],31_12,381,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.380
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.381'],38_7,382,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.381
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.382'],13_59,383,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.382
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.383'],32_36,384,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.383
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.384'],14_64,385,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.384
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.385'],1_19,386,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.385
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.386'],13_60,387,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.386
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.387'],29_28,388,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.387
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.388'],11_18,389,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.388
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.389'],11_19,390,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.389
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.390'],5_25,391,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.390
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.391'],32_52,392,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.391
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.392'],25_28,393,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.392
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.393'],16_66,394,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.393
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.394'],13_95,395,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.394
