combinaisons,nom,nomcourt,nbrepetitions,plateforme,dispositifs,protocoles,uri
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.395'],27_46,396,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.395
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.396'],18_50,397,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.396
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.397'],13_65,398,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.397
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.398'],14_68,399,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.398
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.399'],35_19,400,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.399
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.400'],27_45,401,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.400
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.401'],14_67,402,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.401
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.402'],18_49,403,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.402
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.403'],13_64,404,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.403
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.404'],16_47,405,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.404
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.405'],4_27,406,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.405
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.406'],29_30,407,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.406
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.407'],25_18,408,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.407
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.408'],1_20,409,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.408
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.409'],26_29,410,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.409
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.410'],32_39,411,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.410
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.411'],29_31,412,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.411
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.412'],13_66,413,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.412
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.413'],1_29,414,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.413
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.414'],27_67,415,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.414
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.415'],31_20,416,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.415
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.416'],29_43,417,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.416
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.417'],14_97,418,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.417
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.418'],16_67,419,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.418
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.419'],14_99,420,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.419
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.420'],18_74,421,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.420
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.421'],32_53,422,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.421
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.422'],27_48,423,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.422
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.423'],41_4,424,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.423
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.424'],27_47,425,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.424
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.425'],36_16,426,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.425
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.426'],11_22,427,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.426
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.427'],26_30,428,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.427
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.428'],17_21,429,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.428
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.429'],13_68,430,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.429
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.430'],6_37,431,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.430
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.431'],5_26,432,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.431
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.432'],5_27,433,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.432
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.433'],26_31,434,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.433
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.434'],18_54,435,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.434
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.435'],26_42,436,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.435
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.436'],29_44,437,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.436
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.437'],1_30,438,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.437
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.438'],31_21,439,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.438
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.439'],26_43,440,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.439
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.440'],32_54,441,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.440
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.441'],25_29,442,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.441
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.442'],14_74,443,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.442
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.443'],26_32,444,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.443
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.444'],18_56,445,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.444
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.445'],14_73,446,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.445
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.446'],13_72,447,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.446
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.447'],29_33,448,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.447
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.448'],17_22,449,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.448
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.449'],10_2,450,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.449
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.450'],18_55,451,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.450
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.451'],27_49,452,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.451
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.452'],14_76,453,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.452
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.453'],26_33,454,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.453
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.454'],32_40,455,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.454
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.455'],25_20,456,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.455
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.456'],30_25,457,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.456
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.457'],27_50,458,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.457
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.458'],16_51,459,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.458
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.459'],4_28,460,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.459
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.460'],35_20,461,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.460
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.461'],16_52,462,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.461
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.462'],14_100,463,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.462
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.463'],4_36,464,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.463
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.464'],17_26,465,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.464
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.465'],16_69,466,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.465
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.466'],7_4,467,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.466
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.467'],16_71,468,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.467
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.468'],2_25,469,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.468
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.469'],13_98,470,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.469
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.470'],13_75,471,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.470
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.471'],30_26,472,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.471
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.472'],13_74,473,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.472
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.473'],14_78,474,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.473
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.474'],18_59,475,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.474
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.475'],16_53,476,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.475
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.476'],31_14,477,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.476
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.477'],27_51,478,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.477
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.478'],14_77,479,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.478
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.479'],25_21,480,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.479
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.480'],5_29,481,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.480
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.481'],13_77,482,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.481
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.482'],12_8,483,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.482
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.483'],17_23,484,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.483
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.484'],32_42,485,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.484
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.485'],16_54,486,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.485
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.486'],18_60,487,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.486
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.487'],32_55,488,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.487
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.488'],4_37,489,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.488
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.489'],14_101,490,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.489
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.490'],13_99,491,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.490
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.491'],27_70,492,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.491
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.492'],4_38,493,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.492
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.493'],14_102,494,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.493
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.494'],18_77,495,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.494
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.495'],27_54,496,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.495
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.496'],13_78,497,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.496
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.497'],16_56,498,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.497
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.498'],18_63,499,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.498
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.499'],14_82,500,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.499
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.500'],30_27,501,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.500
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.501'],27_53,502,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.501
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.502'],29_35,503,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.502
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.503'],18_62,504,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.503
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.504'],14_81,505,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.504
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.505'],1_22,506,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.505
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.506'],4_30,507,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.506
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.507'],13_80,508,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.507
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.508'],25_22,509,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.508
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.509'],16_57,510,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.509
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.510'],29_36,511,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.510
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.511'],36_17,512,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.511
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.512'],26_34,513,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.512
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.513'],27_55,514,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.513
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.514'],6_42,515,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.514
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.515'],16_58,516,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.515
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.516'],30_33,517,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.516
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.517'],26_44,518,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.517
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.518'],1_31,519,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.518
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.519'],29_45,520,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.519
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.520'],17_27,521,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.520
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.521'],14_69,522,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.521
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.522'],16_46,523,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.522
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.523'],18_51,524,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.523
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.524'],13_84,525,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.524
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.525'],18_65,526,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.525
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.526'],25_23,527,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.526
