combinaisons,nom,nomcourt,nbrepetitions,plateforme,dispositifs,protocoles,uri
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.527'],14_86,528,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.527
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.528'],27_56,529,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.528
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.529'],13_83,530,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.529
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.530'],32_44,531,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.530
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.531'],11_23,532,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.531
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.532'],14_85,533,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.532
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.533'],26_35,534,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.533
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.534'],13_82,535,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.534
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.535'],2_19,536,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.535
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.536'],30_28,537,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.536
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.537'],31_15,538,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.537
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.538'],35_21,539,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.538
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.539'],26_36,540,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.539
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.540'],30_29,541,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.540
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.541'],11_24,542,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.541
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.542'],31_16,543,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.542
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.543'],13_85,544,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.543
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.544'],14_88,545,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.544
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.545'],27_57,546,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.545
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.546'],14_66,547,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.546
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.547'],18_52,548,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.547
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.548'],14_70,549,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.548
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.549'],13_67,550,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.549
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.550'],16_59,551,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.550
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.551'],14_93,552,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.551
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.552'],17_20,553,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.552
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.553'],13_86,554,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.553
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.554'],32_45,555,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.554
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.555'],14_92,556,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.555
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.556'],35_22,557,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.556
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.557'],18_67,558,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.557
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.558'],18_66,559,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.558
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.559'],1_25,560,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.559
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.560'],11_25,561,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.560
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.561'],27_58,562,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.561
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.562'],26_37,563,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.562
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.563'],13_87,564,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.563
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.564'],32_46,565,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.564
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.565'],16_60,566,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.565
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.566'],2_21,567,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.566
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.567'],4_31,568,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.567
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.568'],29_38,569,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.568
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.569'],14_72,570,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.569
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.570'],13_71,571,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.570
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.571'],13_73,572,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.571
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.572'],14_79,573,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.572
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.573'],18_57,574,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.573
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.574'],29_34,575,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.574
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.575'],14_75,576,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.575
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.576'],27_62,577,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.576
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.577'],11_26,578,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.577
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.578'],13_88,579,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.578
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.579'],29_39,580,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.579
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.580'],27_61,581,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.580
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.581'],26_38,582,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.581
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.582'],14_91,583,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.582
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.583'],1_27,584,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.583
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.584'],25_24,585,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.584
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.585'],2_22,586,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.585
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.586'],36_23,587,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.586
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.587'],32_47,588,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.587
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.588'],32_48,589,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.588
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.589'],5_30,590,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.589
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.590'],13_76,591,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.590
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.591'],14_80,592,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.591
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.592'],14_83,593,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.592
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.593'],18_72,594,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.593
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.594'],32_51,595,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.594
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.595'],18_64,596,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.595
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.596'],11_27,597,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.596
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.597'],29_40,598,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.597
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.598'],13_94,599,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.598
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.599'],30_32,600,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.599
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.600'],26_41,601,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.600
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.601'],4_33,602,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.601
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.602'],35_23,603,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.602
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.603'],25_27,604,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.603
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.604'],13_93,605,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.604
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.605'],16_64,606,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.605
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.606'],27_65,607,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.606
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.607'],14_96,608,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.607
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.608'],14_84,609,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.608
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.609'],13_79,610,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.609
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.610'],2_23,611,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.610
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.611'],26_39,612,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.611
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.612'],32_50,613,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.612
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.613'],18_69,614,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.613
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.614'],27_64,615,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.614
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.615'],32_49,616,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.615
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.616'],13_91,617,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.616
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.617'],16_62,618,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.617
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.618'],27_63,619,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.618
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.619'],18_70,620,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.619
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.620'],18_73,621,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.620
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.621'],14_94,622,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.621
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.622'],14_95,623,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.622
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.623'],13_92,624,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.623
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.624'],30_31,625,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.624
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.625'],11_28,626,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.625
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.626'],16_65,627,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.626
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.627'],13_96,628,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.627
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.628'],30_34,629,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.628
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.629'],29_46,630,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.629
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.630'],16_75,631,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.630
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.631'],26_45,632,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.631
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.632'],27_71,633,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.632
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.633'],31_23,634,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.633
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.634'],14_103,635,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.634
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.635'],11_29,636,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.635
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.636'],35_25,637,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.636
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.637'],13_100,638,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.637
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.638'],6_51,639,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.638
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.639'],32_56,640,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.639
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.640'],16_72,641,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.640
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.641'],18_78,642,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.641
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.642'],14_104,643,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.642
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.643'],13_101,644,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.643
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.644'],17_28,645,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.644
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.645'],25_30,646,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.645
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.646'],14_98,647,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.646
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.647'],4_35,648,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.647
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.648'],31_19,649,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.648
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.649'],6_48,650,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.649
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.650'],11_30,651,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.650
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.651'],6_52,652,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.651
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.652'],16_74,653,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.652
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.653'],4_39,654,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.653
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.654'],8_7,655,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.654
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.655'],11_31,656,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.655
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.656'],13_102,657,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.656
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.657'],4_40,658,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.657
['test:/0/@dispositifs.0/@protocoles.0/@facteurs.0/@modalites.658'],14_105,659,1,0.0,0.0,0.0,test:/0/@dispositifs.0/@protocoles.0/@traitements.658
